Track_Name,Track_ID,URL,Artist(s),Album,Popularity,Duration,Tempo,Key,Mode,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveliness,Valence,Time_Signature,Common Genre
Say You Won't Let Go,spotify:track:5uCax9HTNlzGybIStD3vDh,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,['James Arthur'],Back from the Edge,88,3.52,85.043,10,1,0.358,0.557,-7.398,0.059,0.695,0.0,0.0902,0.494,4,uk pop
Car's Outside,spotify:track:0otRX6Z89qKkHkQ9OqJpKt,https://open.spotify.com/track/0otRX6Z89qKkHkQ9OqJpKt,['James Arthur'],YOU,88,4.14,149.907,9,1,0.338,0.562,-7.181,0.029,0.039,0.0,0.107,0.259,4,uk pop
Rewrite The Stars (with James Arthur & Anne-Marie),spotify:track:6mQLN3zRtAp6ovjusyYKrV,https://open.spotify.com/track/6mQLN3zRtAp6ovjusyYKrV,"['James Arthur', 'Anne-Marie']",Rewrite The Stars (with James Arthur & Anne-Marie),82,3.64,125.944,10,1,0.67,0.743,-4.993,0.0393,0.237,0.0,0.465,0.571,4,uk pop
Train Wreck,spotify:track:55Am8neGJkdj2ADaM3aw5H,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H,['James Arthur'],Back from the Edge,82,3.48,77.355,6,0,0.311,0.485,-5.726,0.0365,0.701,0.0,0.0726,0.225,4,uk pop
Can I Be Him,spotify:track:0VhgEqMTNZwYL1ARDLLNCX,https://open.spotify.com/track/0VhgEqMTNZwYL1ARDLLNCX,['James Arthur'],Back from the Edge,81,4.11,107.969,11,1,0.696,0.543,-6.164,0.0489,0.308,0.0,0.0939,0.479,4,uk pop
Someone You Loved,spotify:track:7qEHsqek33rTcFNT9PFqLf,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,['Lewis Capaldi'],Divinely Uninspired To A Hellish Extent,90,3.04,109.891,1,1,0.501,0.405,-5.679,0.0319,0.751,0.0,0.105,0.446,4,uk pop
Before You Go,spotify:track:2gMXnyrvIjhVBUZwvLZDMP,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP,['Lewis Capaldi'],Divinely Uninspired To A Hellish Extent (Extended Edition),86,3.59,111.881,3,1,0.459,0.575,-4.858,0.0573,0.604,0.0,0.0885,0.183,4,uk pop
Bruises,spotify:track:4Of7rzpRpV1mWRbhp5rAqG,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG,['Lewis Capaldi'],Divinely Uninspired To A Hellish Extent,83,3.67,111.202,4,1,0.736,0.308,-7.83,0.0677,0.946,0.0,0.186,0.361,4,uk pop
Wish You The Best,spotify:track:3gdPwk2wyOXNRnTA1KXnEr,https://open.spotify.com/track/3gdPwk2wyOXNRnTA1KXnEr,['Lewis Capaldi'],Broken By Desire To Be Heavenly Sent,82,3.51,107.95,3,1,0.676,0.461,-3.59,0.0304,0.555,0.0,0.0951,0.466,4,uk pop
Hold Me While You Wait,spotify:track:60iSKGrGazRzICtMjADNSM,https://open.spotify.com/track/60iSKGrGazRzICtMjADNSM,['Lewis Capaldi'],Divinely Uninspired To A Hellish Extent,80,3.43,106.958,11,1,0.688,0.53,-5.507,0.0333,0.443,0.0,0.0995,0.162,4,uk pop
Miracle (with Ellie Goulding),spotify:track:5eTaQYBE1yrActixMAeLcZ,https://open.spotify.com/track/5eTaQYBE1yrActixMAeLcZ,"['Calvin Harris', 'Ellie Goulding']",Miracle (with Ellie Goulding),85,3.11,143.011,9,1,0.636,0.869,-5.289,0.0412,0.0378,0.0446,0.0808,0.306,4,metropopolis
Outside (feat. Ellie Goulding),spotify:track:7MmG8p0F9N3C4AXdK6o6Eb,https://open.spotify.com/track/7MmG8p0F9N3C4AXdK6o6Eb,"['Calvin Harris', 'Ellie Goulding']",Motion,84,3.79,128.035,2,0,0.646,0.823,-4.123,0.0394,0.213,0.0,0.322,0.418,4,metropopolis
"Love Me Like You Do - From ""Fifty Shades Of Grey""",spotify:track:3zHq9ouUJQFQRf3cm1rRLu,https://open.spotify.com/track/3zHq9ouUJQFQRf3cm1rRLu,['Ellie Goulding'],Delirium (Deluxe),80,4.21,189.857,8,1,0.262,0.606,-6.646,0.0484,0.247,0.0,0.125,0.275,4,metropopolis
Burn,spotify:track:5lF0pHbsJ0QqyIrLweHJPW,https://open.spotify.com/track/5lF0pHbsJ0QqyIrLweHJPW,['Ellie Goulding'],Halcyon Nights,77,3.85,86.921,1,1,0.555,0.772,-5.007,0.0523,0.315,0.0,0.105,0.346,4,metropopolis
All By Myself,spotify:track:5Hp4xFihdOE2dmDzxWcBFb,https://open.spotify.com/track/5Hp4xFihdOE2dmDzxWcBFb,"['Alok', 'Sigala', 'Ellie Goulding']",All By Myself,76,2.86,123.041,0,0,0.662,0.848,-4.338,0.0346,0.0932,7.62e-06,0.241,0.773,4,metropopolis
Royals,spotify:track:2dLLR6qlu5UJ5gk0dKz0h3,https://open.spotify.com/track/2dLLR6qlu5UJ5gk0dKz0h3,['Lorde'],Pure Heroine,83,3.17,84.878,7,1,0.674,0.428,-9.504,0.122,0.121,0.0,0.132,0.337,4,metropopolis
Team,spotify:track:3G6hD9B2ZHOsgf4WfNu7X1,https://open.spotify.com/track/3G6hD9B2ZHOsgf4WfNu7X1,['Lorde'],Pure Heroine,82,3.22,99.961,6,1,0.69,0.578,-7.436,0.0929,0.167,0.0,0.305,0.416,4,metropopolis
Ribs,spotify:track:2MvvoeRt8NcOXWESkxWn3g,https://open.spotify.com/track/2MvvoeRt8NcOXWESkxWn3g,['Lorde'],Pure Heroine,81,4.32,127.978,4,1,0.511,0.472,-9.277,0.091,0.534,0.614,0.11,0.0399,4,metropopolis
Green Light,spotify:track:6ie2Bw3xLj2JcGowOlcMhb,https://open.spotify.com/track/6ie2Bw3xLj2JcGowOlcMhb,['Lorde'],Melodrama,75,3.91,128.942,2,1,0.594,0.721,-7.812,0.0957,0.0209,8.55e-06,0.0879,0.253,4,metropopolis
Liability,spotify:track:6Kkt27YmFyIFrcX3QXFi2o,https://open.spotify.com/track/6Kkt27YmFyIFrcX3QXFi2o,['Lorde'],Melodrama,75,2.86,75.67,10,0,0.587,0.229,-11.254,0.128,0.92,0.0,0.1,0.379,4,metropopolis
Speed Drive (From Barbie The Album),spotify:track:5VxmI3IdgAxWVvUnJoLuY2,https://open.spotify.com/track/5VxmI3IdgAxWVvUnJoLuY2,['Charli XCX'],Speed Drive (From Barbie The Album),83,1.96,173.925,0,1,0.652,0.879,-6.405,0.0784,0.00284,0.0896,0.0918,0.789,4,metropopolis
In The City,spotify:track:3xY5aYJcdvZX9xQxNd02ku,https://open.spotify.com/track/3xY5aYJcdvZX9xQxNd02ku,"['Charli XCX', 'Sam Smith']",In The City,78,2.94,128.046,4,1,0.736,0.754,-5.457,0.0443,0.033,0.000599,0.0731,0.648,4,metropopolis
Yuck,spotify:track:5cYEuFqzITZlZzpoR1sHvu,https://open.spotify.com/track/5cYEuFqzITZlZzpoR1sHvu,['Charli XCX'],CRASH,65,2.31,100.939,1,1,0.765,0.675,-5.687,0.0402,0.0585,1.51e-06,0.0703,0.886,4,metropopolis
Good Ones,spotify:track:2grSOc6HNTXQQXNoRKt9UM,https://open.spotify.com/track/2grSOc6HNTXQQXNoRKt9UM,['Charli XCX'],CRASH,64,2.28,129.049,7,0,0.764,0.672,-5.947,0.0293,0.072,3.32e-06,0.0806,0.789,4,metropopolis
Vroom Vroom,spotify:track:5hyq3LBlCfjRQAFkdQwe8o,https://open.spotify.com/track/5hyq3LBlCfjRQAFkdQwe8o,['Charli XCX'],Vroom Vroom EP,64,3.22,151.007,11,1,0.836,0.684,-5.818,0.241,0.122,0.0,0.0854,0.514,4,metropopolis
Pompeii,spotify:track:3gbBpTdY8lnQwqxNCcf795,https://open.spotify.com/track/3gbBpTdY8lnQwqxNCcf795,['Bastille'],Bad Blood,73,3.57,127.435,9,1,0.679,0.715,-6.383,0.0407,0.0755,0.0,0.271,0.571,4,metropopolis
Good Grief,spotify:track:1oxOiOjsi7plNOZEhoPLPj,https://open.spotify.com/track/1oxOiOjsi7plNOZEhoPLPj,['Bastille'],Wild World (Complete Edition),64,3.44,120.041,1,1,0.73,0.758,-4.888,0.0653,0.147,0.0,0.311,0.877,4,metropopolis
Things We Lost In The Fire,spotify:track:6qOxF7JKKNegcuocn14ukr,https://open.spotify.com/track/6qOxF7JKKNegcuocn14ukr,['Bastille'],All This Bad Blood,63,4.01,134.055,4,0,0.587,0.918,-4.878,0.0581,0.0636,0.0,0.267,0.629,4,metropopolis
Of The Night,spotify:track:7BNDyzwDboNRR2wmd7GSew,https://open.spotify.com/track/7BNDyzwDboNRR2wmd7GSew,['Bastille'],All This Bad Blood,63,3.57,125.01,5,0,0.67,0.829,-7.2,0.0427,0.0192,0.000225,0.089,0.349,4,metropopolis
Icarus,spotify:track:3aO4GaEhtu1UanIGKefdD3,https://open.spotify.com/track/3aO4GaEhtu1UanIGKefdD3,['Bastille'],All This Bad Blood,61,3.75,134.945,4,0,0.583,0.778,-6.578,0.0459,0.0712,1.23e-06,0.0753,0.673,4,metropopolis
Habits (Stay High),spotify:track:14OxJlLdcHNpgsm4DRwDOB,https://open.spotify.com/track/14OxJlLdcHNpgsm4DRwDOB,['Tove Lo'],Queen Of The Clouds,77,3.49,110.02,5,1,0.729,0.65,-3.539,0.0313,0.0702,6.69e-05,0.0829,0.347,4,metropopolis
Don't Say Goodbye (feat. Tove Lo),spotify:track:0GTPmh5G40joBg93vcSQNq,https://open.spotify.com/track/0GTPmh5G40joBg93vcSQNq,"['Alok', 'Ilkay Sencan', 'Tove Lo']",Don't Say Goodbye (feat. Tove Lo),71,3.11,120.062,0,0,0.698,0.719,-4.923,0.0455,0.00829,4.01e-06,0.326,0.364,4,metropopolis
Talking Body,spotify:track:2tpfxAXiI52znho4WE3XFA,https://open.spotify.com/track/2tpfxAXiI52znho4WE3XFA,['Tove Lo'],Queen Of The Clouds,69,3.97,119.999,4,0,0.736,0.761,-5.449,0.0338,0.0966,0.0,0.0823,0.114,4,metropopolis
Pressure (feat. Tove Lo),spotify:track:4ga4WvRNhMsIL38pkBbnIN,https://open.spotify.com/track/4ga4WvRNhMsIL38pkBbnIN,"['Martin Garrix', 'Tove Lo']",Pressure (feat. Tove Lo),66,2.41,114.978,7,0,0.859,0.558,-8.991,0.0902,0.659,0.324,0.124,0.357,4,metropopolis
Habits (Stay High) - Hippie Sabotage Remix,spotify:track:62N2JSA0jHmSH7Va9t7hIf,https://open.spotify.com/track/62N2JSA0jHmSH7Va9t7hIf,"['Tove Lo', 'Hippie Sabotage']",Queen Of The Clouds,65,4.32,121.011,4,0,0.735,0.686,-7.562,0.0366,0.00108,0.874,0.0933,0.0656,4,metropopolis
Miracle (with Ellie Goulding),spotify:track:5eTaQYBE1yrActixMAeLcZ,https://open.spotify.com/track/5eTaQYBE1yrActixMAeLcZ,"['Calvin Harris', 'Ellie Goulding']",Miracle (with Ellie Goulding),85,3.11,143.011,9,1,0.636,0.869,-5.289,0.0412,0.0378,0.0446,0.0808,0.306,4,indietronica
Outside (feat. Ellie Goulding),spotify:track:7MmG8p0F9N3C4AXdK6o6Eb,https://open.spotify.com/track/7MmG8p0F9N3C4AXdK6o6Eb,"['Calvin Harris', 'Ellie Goulding']",Motion,84,3.79,128.035,2,0,0.646,0.823,-4.123,0.0394,0.213,0.0,0.322,0.418,4,indietronica
"Love Me Like You Do - From ""Fifty Shades Of Grey""",spotify:track:3zHq9ouUJQFQRf3cm1rRLu,https://open.spotify.com/track/3zHq9ouUJQFQRf3cm1rRLu,['Ellie Goulding'],Delirium (Deluxe),80,4.21,189.857,8,1,0.262,0.606,-6.646,0.0484,0.247,0.0,0.125,0.275,4,indietronica
Burn,spotify:track:5lF0pHbsJ0QqyIrLweHJPW,https://open.spotify.com/track/5lF0pHbsJ0QqyIrLweHJPW,['Ellie Goulding'],Halcyon Nights,77,3.85,86.921,1,1,0.555,0.772,-5.007,0.0523,0.315,0.0,0.105,0.346,4,indietronica
All By Myself,spotify:track:5Hp4xFihdOE2dmDzxWcBFb,https://open.spotify.com/track/5Hp4xFihdOE2dmDzxWcBFb,"['Alok', 'Sigala', 'Ellie Goulding']",All By Myself,76,2.86,123.041,0,0,0.662,0.848,-4.338,0.0346,0.0932,7.62e-06,0.241,0.773,4,indietronica
The Spins,spotify:track:7FAFkQQZFeNwOFzTrSDFIh,https://open.spotify.com/track/7FAFkQQZFeNwOFzTrSDFIh,"['Mac Miller', 'Empire of the Sun']",K.I.D.S. (Deluxe),83,3.26,127.006,9,0,0.794,0.766,-3.894,0.0377,0.0135,0.0,0.0785,0.55,4,indietronica
The Thrill,spotify:track:56oGoEjA9eTZYgsttEFKY3,https://open.spotify.com/track/56oGoEjA9eTZYgsttEFKY3,"['Wiz Khalifa', 'Empire of the Sun']",The Thrill,77,3.91,126.984,10,0,0.817,0.775,-4.767,0.108,0.277,0.0,0.108,0.806,4,indietronica
Walking On A Dream,spotify:track:3HfhB8sYqLlVmpBPb7cc2x,https://open.spotify.com/track/3HfhB8sYqLlVmpBPb7cc2x,['Empire of the Sun'],Walking On A Dream,65,3.31,126.967,5,0,0.87,0.699,-5.541,0.0459,0.245,6.76e-06,0.0588,0.726,4,indietronica
We Are The People - southstar Remix,spotify:track:3vLMN02wGnPBdjRVvewedS,https://open.spotify.com/track/3vLMN02wGnPBdjRVvewedS,"['Empire of the Sun', 'southstar']",We Are The People (southstar Remix),65,3.93,150.014,7,1,0.717,0.832,-6.404,0.0396,0.0018,0.0334,0.13,0.128,4,indietronica
Alive,spotify:track:5WBnKCEsPwsvWHUZmLjS3s,https://open.spotify.com/track/5WBnKCEsPwsvWHUZmLjS3s,['Empire of the Sun'],Ice On The Dune,64,3.41,119.954,5,1,0.524,0.885,-3.079,0.037,0.0997,0.0,0.0708,0.395,4,indietronica
Gooey,spotify:track:1gk3FhAV07q9Jg77UxnVjX,https://open.spotify.com/track/1gk3FhAV07q9Jg77UxnVjX,['Glass Animals'],ZABA,71,4.82,183.114,11,0,0.487,0.369,-13.424,0.0406,0.736,3.75e-05,0.0925,0.106,4,indietronica
Youth,spotify:track:1LPGwuFgIzbJoShfDdw7MY,https://open.spotify.com/track/1LPGwuFgIzbJoShfDdw7MY,['Glass Animals'],How To Be A Human Being,71,3.84,96.017,9,0,0.648,0.718,-7.765,0.0298,0.129,0.00156,0.112,0.785,4,indietronica
Heat Waves - Slowed,spotify:track:1K2RnVhm3eauKnA8PAcPu1,https://open.spotify.com/track/1K2RnVhm3eauKnA8PAcPu1,['Glass Animals'],Heat Waves (Expansion Pack),71,4.37,147.099,9,1,0.633,0.55,-9.965,0.0924,0.649,0.000363,0.147,0.333,4,indietronica
The Other Side Of Paradise,spotify:track:0rRjGruFonCGOt0S5zAJNQ,https://open.spotify.com/track/0rRjGruFonCGOt0S5zAJNQ,['Glass Animals'],How To Be A Human Being,71,5.34,128.012,11,0,0.689,0.338,-7.634,0.0629,0.349,5.7e-05,0.0649,0.568,4,indietronica
Take A Slice,spotify:track:37adYGaYaAWTGhBaOzX4Fh,https://open.spotify.com/track/37adYGaYaAWTGhBaOzX4Fh,['Glass Animals'],How To Be A Human Being,68,3.83,151.97,9,1,0.623,0.661,-7.0,0.1,0.0212,0.000229,0.267,0.63,4,indietronica
Back On 74,spotify:track:19kHhX6f6EfLU7rcO3RqjO,https://open.spotify.com/track/19kHhX6f6EfLU7rcO3RqjO,['Jungle'],Volcano,83,3.49,146.003,10,0,0.62,0.761,-7.282,0.175,0.207,0.000147,0.269,0.194,4,indietronica
I've Been In Love,spotify:track:7j3zZ2jAjzFD60UjhldhHo,https://open.spotify.com/track/7j3zZ2jAjzFD60UjhldhHo,"['Jungle', 'Channel Tres']",Volcano,75,2.82,114.967,9,0,0.679,0.506,-9.497,0.0671,0.421,0.00216,0.434,0.588,4,indietronica
Candle Flame,spotify:track:1Ad2HcIX9zBqoWRvxtpYGf,https://open.spotify.com/track/1Ad2HcIX9zBqoWRvxtpYGf,"['Jungle', 'Erick the Architect']",Volcano,73,2.9,123.032,9,0,0.673,0.72,-7.318,0.039,0.143,1.82e-05,0.913,0.588,4,indietronica
Casio,spotify:track:44ZKnfWEkp7wPs035j4Tua,https://open.spotify.com/track/44ZKnfWEkp7wPs035j4Tua,['Jungle'],For Ever,72,3.91,115.989,10,0,0.816,0.492,-7.464,0.0752,0.431,0.0896,0.0995,0.765,4,indietronica
Happy Man,spotify:track:1oSDiyNMslJoTCfUZBHNP2,https://open.spotify.com/track/1oSDiyNMslJoTCfUZBHNP2,['Jungle'],For Ever,70,3.19,108.017,9,0,0.594,0.516,-7.848,0.0316,0.198,2.91e-05,0.0736,0.154,4,indietronica
Little Dark Age,spotify:track:2Y0iGXY6m6immVb2ktbseM,https://open.spotify.com/track/2Y0iGXY6m6immVb2ktbseM,['MGMT'],Little Dark Age,82,5.0,97.512,6,1,0.705,0.712,-6.156,0.0385,0.0102,0.000855,0.1,0.62,4,indietronica
Kids,spotify:track:1jJci4qxiYcOHhQR247rEU,https://open.spotify.com/track/1jJci4qxiYcOHhQR247rEU,['MGMT'],Oracular Spectacular,79,5.05,122.961,9,1,0.451,0.931,-3.871,0.0719,0.00076,0.0049,0.361,0.172,4,indietronica
Electric Feel,spotify:track:3FtYbEfBqAlGO46NUDQSAt,https://open.spotify.com/track/3FtYbEfBqAlGO46NUDQSAt,['MGMT'],Oracular Spectacular,79,3.83,103.04,1,1,0.763,0.803,-3.713,0.0351,0.0709,0.285,0.348,0.561,3,indietronica
Time to Pretend,spotify:track:4iG2gAwKXsOcijVaVXzRPW,https://open.spotify.com/track/4iG2gAwKXsOcijVaVXzRPW,['MGMT'],Oracular Spectacular,74,4.35,100.99,2,1,0.438,0.94,-3.249,0.0452,8.74e-05,0.0777,0.3,0.421,3,indietronica
When You Die,spotify:track:3td69vL9Py7Ai9wfXYnvji,https://open.spotify.com/track/3td69vL9Py7Ai9wfXYnvji,['MGMT'],Little Dark Age,67,4.4,140.886,11,0,0.645,0.938,-4.557,0.0391,0.0946,0.0226,0.159,0.495,4,indietronica
There Is a Light That Never Goes Out - 2011 Remaster,spotify:track:0WQiDwKJclirSYG9v5tayI,https://open.spotify.com/track/0WQiDwKJclirSYG9v5tayI,['The Smiths'],The Queen Is Dead,82,4.08,136.162,4,1,0.523,0.769,-5.855,0.0269,0.04,0.0,0.136,0.876,4,new wave
This Charming Man - 2011 Remaster,spotify:track:1FvDJ9KGxcqwv1utyPL3JZ,https://open.spotify.com/track/1FvDJ9KGxcqwv1utyPL3JZ,['The Smiths'],The Smiths,80,2.72,103.912,11,1,0.611,0.846,-5.9,0.0436,0.00509,0.0,0.0784,0.751,4,new wave
This Night Has Opened My Eyes - 2011 Remaster,spotify:track:69Kzq3FMkDwiSFBQzRckFD,https://open.spotify.com/track/69Kzq3FMkDwiSFBQzRckFD,['The Smiths'],Hatful of Hollow,79,3.69,100.038,2,1,0.696,0.628,-8.407,0.0274,0.00102,0.428,0.272,0.701,4,new wave
Back to the Old House - 2011 Remaster,spotify:track:6LUGvXEAK8WxIBYK43uoTb,https://open.spotify.com/track/6LUGvXEAK8WxIBYK43uoTb,['The Smiths'],Louder Than Bombs,79,3.11,104.13,2,1,0.626,0.488,-7.805,0.0253,0.0102,0.000188,0.141,0.404,3,new wave
Heaven Knows I'm Miserable Now - 2011 Remaster,spotify:track:1xaTREM89RbIxkcjlpf4Uw,https://open.spotify.com/track/1xaTREM89RbIxkcjlpf4Uw,['The Smiths'],Hatful of Hollow,76,3.6,114.045,6,1,0.609,0.759,-4.862,0.0276,0.028,0.0,0.183,0.774,4,new wave
Last Christmas - Single Version,spotify:track:06qMRF18gwbOYYbnP2du6i,https://open.spotify.com/track/06qMRF18gwbOYYbnP2du6i,['Wham!'],The Singles: Echoes from the Edge of Heaven,82,4.43,107.732,2,1,0.733,0.598,-8.228,0.0278,0.212,3.71e-06,0.156,0.935,4,new wave
Wake Me Up Before You Go-Go,spotify:track:0ikz6tENMONtK6qGkOrU3c,https://open.spotify.com/track/0ikz6tENMONtK6qGkOrU3c,['Wham!'],Make It Big,82,3.86,81.548,0,1,0.62,0.573,-11.893,0.0423,0.271,0.0,0.0607,0.897,4,new wave
Everything She Wants,spotify:track:5hXEcqQhEjfZdbIZLO8mf2,https://open.spotify.com/track/5hXEcqQhEjfZdbIZLO8mf2,['Wham!'],Make It Big,71,5.04,115.09,6,0,0.899,0.459,-15.557,0.0366,0.322,0.00406,0.165,0.962,4,new wave
Club Tropicana,spotify:track:6tASfEUyB7lE2r6DLzURji,https://open.spotify.com/track/6tASfEUyB7lE2r6DLzURji,['Wham!'],Fantastic,66,4.43,117.283,11,1,0.658,0.714,-9.247,0.0519,0.0294,5.7e-05,0.651,0.806,4,new wave
Freedom,spotify:track:0PhU6i6Kei6x0CH3jocvA3,https://open.spotify.com/track/0PhU6i6Kei6x0CH3jocvA3,['Wham!'],Make It Big,63,5.04,132.538,0,1,0.591,0.651,-12.882,0.0424,0.42,1.94e-06,0.129,0.824,4,new wave
Everybody Wants To Rule The World,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,https://open.spotify.com/track/4RvWPyQ5RL0ao9LPZeSouE,['Tears For Fears'],Songs From The Big Chair (Super Deluxe Edition),89,4.19,112.067,7,1,0.645,0.795,-12.095,0.0527,0.347,0.00389,0.104,0.535,4,new wave
Shout,spotify:track:2gQaQUhDCNGfBVXTvxAmXQ,https://open.spotify.com/track/2gQaQUhDCNGfBVXTvxAmXQ,['Tears For Fears'],Songs From The Big Chair,75,6.56,97.909,0,1,0.511,0.942,-10.407,0.0429,0.174,1.87e-05,0.139,0.498,4,new wave
